Bairro;Título;Preco;Metros_Quadrados;Classificacao_IDH;IDH_Valor;Renda_Media_Mensal;IDE_Sem_Instrucao;IDE_Fund_Med_Incomp;IDE_Medio_Comp;IDE_Superior_Comp;Classificacao_IBEU;Condicoes_Ambientais_Urbanas;Condicoes_Habitacionais_Urbanas;Preco_m2
manoel satiro;Casa ampla com 5 quartos à venda, 400 m² por R$ 1.250.000 - Manuel Sátiro - Fortaleza/CE;1250000;400;Baixo (0,2501-0,3500);0,292158652;527,94;36,505561856;19,918924788;36,715488744;6,044446589;0,701-0,800 (Médio);0,851594864;0,874788715;3125.0
itaoca;Casa com 3 dormitórios à venda, 100 m² por R$ 190.000,00 - Itaoca - Fortaleza/CE;190000;100;Médio (0,3501-0,5000);0,373493056;605,65;34,077998528;20,844738779;31,805739514;11,958793230;0,801-0,900 (Alto);0,850397873;0,898943581;1900.0
sao bento;Casa Padrão para Venda em São Bento Fortaleza-CE;210000;200;Muito baixo (0,0000-0,2500);0,198287378;434,74;49,469459426;21,989213596;25,691709520;2,842092061;0,701-0,800 (Médio);0,585923687;0,789779326;1050.0
edson queiroz;Casa à venda, 200 m² por R$ 1.150.000,00 - Edson Queiroz - Fortaleza/CE;1150000;200;Médio (0,3501-0,5000);0,350300888;919,55;36,129502261;18,401148465;33,241199032;12,076021512;0,801-0,900 (Alto);0,764487418;0,724787651;5750.0
jose de alencar;Casa com 3 dormitórios à venda, 125 m² por R$ 499.000,00 - José de Alencar - Fortaleza/CE;499000;125;Médio (0,3501-0,5000);0,376978555;1290,87;39,531777539;17,857010351;25,652060995;16,328423552;0,801-0,900 (Alto);0,679578618;0,813346747;3992.0
jardim cearense;Casa com 3 dormitórios à venda, 120 m² por R$ 510.000,00 - Maporanga - Fortaleza/CE;510000;120;Baixo (0,2501-0,3500);0,31815202;717,01;43,389690722;17,363573883;32,401374570;6,496219931;0,801-0,900 (Alto);0,710086364;0,785807154;4250.0
mondubim;Casa à venda, 125 m² por R$ 480.000,00 - Maraponga - Fortaleza/CE;480000;125;Muito baixo (0,0000-0,2500);0,232790791;500,06;42,399046155;20,863794672;31,702801920;4,576260550;0,701-0,800 (Médio);0,800166323;0,824973502;3840.0
edson queiroz;Casa com 3 dormitórios à venda, 125 m² por R$ 619.000,00 - Edson Queiroz - Fortaleza/CE;619000;125;Médio (0,3501-0,5000);0,350300888;919,55;36,129502261;18,401148465;33,241199032;12,076021512;0,801-0,900 (Alto);0,764487418;0,724787651;4952.0
conjunto esperanca;Casa com 2 dormitórios à venda, 80 m² por R$ 280.000,00 - Novo Mondubim - Fortaleza/CE;280000;80;Baixo (0,2501-0,3500);0,287965762;514,66;40,716622931;22,895001134;31,373311303;3,038844073;0,501-0,700 (Baixo);0,763056734;0,855758255;3500.0
fatima;Casa com 4 dormitórios à venda, 200 m² por R$ 970.000,00 - Fátima - Fortaleza/CE;970000;200;Alto (0,5001-0,7000);0,694795867;1756,11;14,820940358;13,187295372;38,876700307;32,733655112;0,901-1,000 (Muito alto);0,968426708;0,956876508;4850.0
antonio bezerra;Casa a Venda, Antônio Bezerra, Fortaleza, CE;450000;100;Baixo (0,2501-0,3500);0,348309204;556,87;39,125285008;16,641497143;36,244114773;7,464984750;0,801-0,900 (Alto);0,895516195;0,840697664;4500.0
vila uniao;Casa com 5 dormitórios à venda, 319 m² por R$ 800.000 - Vila União - Fortaleza/CE;800000;320;Médio (0,3501-0,5000);0,467078586;908,56;43,512170577;18,812503931;28,662180011;8,236367067;0,801-0,900 (Alto);0,861434761;0,818736264;2500.0
conjunto esperanca;Casa à venda, 100 m² por R$ 300.000,00 - Conjunto Esperança - Fortaleza/CE;350000;100;Baixo (0,2501-0,3500);0,287965762;514,66;40,716622931;22,895001134;31,373311303;3,038844073;0,501-0,700 (Baixo);0,763056734;0,855758255;3500.0
jardim cearense;Casa à venda, 240 m² por R$ 330.000,00 - Maraponga - Fortaleza/CE;330000;240;Baixo (0,2501-0,3500);0,31815202;717,01;43,389690722;17,363573883;32,401374570;6,496219931;0,801-0,900 (Alto);0,710086364;0,785807154;1375.0
joao xxiii;Casa com 3 dormitórios à venda, 120 m² por R$ 390.000,00 - Henrique Jorge - Fortaleza/CE;390000;120;Baixo (0,2501-0,3500);0,283709367;449,97;39,446985766;21,568577343;33,881066162;4,794152973;0,801-0,900 (Alto);0,83456882;0,853452247;3250.0
vila uniao;Casa à venda, 320 m² por R$ 800.000,00 - Vila União - Fortaleza/CE;800000;320;Médio (0,3501-0,5000);0,467078586;908,56;43,512170577;18,812503931;28,662180011;8,236367067;0,801-0,900 (Alto);0,861434761;0,818736264;2500.0
cajazeiras;casa duplex para venda possui 200 metros quadrados com 6 quartos em Cajazeiras - Fortaleza;250000;200;Baixo (0,2501-0,3500);0,304549738;768,93;40,856694632;18,839096924;31,246163290;8,119045995;0,801-0,900 (Alto);0,762284782;0,785576003;1250.0
maraponga;Casa com 4 dormitórios à venda, 800 m² por R$ 2.600.000,00 - Maraponga - Fortaleza/CE;2600000;800;Médio (0,3501-0,5000);0,390382558;916,44;36,505561856;19,918924788;36,715488744;6,044446589;0,701-0,800 (Médio);0,851594864;0,874788715;3250.0
cajazeiras;Casa à venda no bairro Cajazeiras - Fortaleza/CE;1100000;250;Baixo (0,2501-0,3500);0,304549738;768,93;40,856694632;18,839096924;31,246163290;8,119045995;0,801-0,900 (Alto);0,762284782;0,785576003;4400.0
conjunto ceara ii;Casa à venda, 150 m² por R$ 375.000,00 - Conjunto Ceará - Fortaleza/CE;375000;150;Médio (0,3501-0,5000);0,361724536;589,31;48,279658171;17,768780087;29,775721163;3,692577527;0,501-0,700 (Baixo);0,810477991;0,813561102;2500.0
jardim cearense;Casa duplex com 3 Quartos à venda, 100 m² por R$ 250.000 - Maraponga - Fortaleza/CE;250000;100;Baixo (0,2501-0,3500);0,31815202;717,01;43,389690722;17,363573883;32,401374570;6,496219931;0,801-0,900 (Alto);0,710086364;0,785807154;2500.0
parque manibura;Casa a venda com 4 quartos no Parque Manibura - Fortaleza - CE;649000;250;Alto (0,5001-0,7000);0,578017912;1591,49;46,732432432;19,432432432;26,132432432;7,324324324;0,801-0,900 (Alto);0,852470943;0,920787325;2596.0
centro;casa duplex para venda com 145 metros quadrados com 2 quartos em Iracema - Fortaleza-CE;580000;145;Alto (0,5001-0,7000);0,556689243;1062,93;28,155522754;18,385100970;36,512672341;15,938569769;0,901-1,000 (Muito alto);0,874335556;0,871428206;4000.0
jose de alencar;Casa com 3 dormitórios à venda, 125 m² por R$ 499.000,00 - José de Alencar - Fortaleza/CE;499000;125;Médio (0,3501-0,5000);0,376978555;1290,87;39,531777539;17,857010351;25,652060995;16,328423552;0,801-0,900 (Alto);0,679578618;0,813346747;3992.0
maraponga;Casa com 4 dormitórios à venda, 200 m² por R$ 590.000,00 - Maraponga - Fortaleza/CE;590000;200;Médio (0,3501-0,5000);0,390382558;916,44;36,505561856;19,918924788;36,715488744;6,044446589;0,701-0,800 (Médio);0,851594864;0,874788715;2950.0
vila velha;Casa á Venda no Conjunto Nova Assunção- Fortaleza/CE;390000;200;Baixo (0,2501-0,3500);0,271651977;486,95;40,911753823;21,190490873;31,845091268;5,250986680;0,701-0,800 (Médio);0,811429133;0,813284402;1950.0
parreao;Casa à venda, 250 m² por R$ 780.000,00 - Montese - Fortaleza/CE;780000;250;Alto (0,5001-0,7000);0,571950202;1202,45;33,310618966;19,083853871;41,476433844;15,767556313;0,901-1,000 (Muito alto);0,891607704;0,894104667;3120.0
edson queiroz;Casa à venda, 336 m² por R$ 840.000,00 - Edson Queiroz - Fortaleza/CE;840000;336;Médio (0,3501-0,5000);0,350300888;919,55;36,129502261;18,401148465;33,241199032;12,076021512;0,801-0,900 (Alto);0,764487418;0,724787651;2500.0
praia de iracema;Casa com 2 Suítes à Venda, 145 m² por R$ 580.000 - Praia de Iracema - Fortaleza/CE;580000;145;Muito alto (0,800-1,0000);0,720062247;1903,17;28,155522754;18,385100970;36,512672341;15,938569769;0,901-1,000 (Muito alto);0,874335556;0,871428206;4000.0
mondubim;Casa com 4 dormitórios à venda, 120 m² por R$ 159.000,00 - Maraponga - Fortaleza/CE;159000;120;Muito baixo (0,0000-0,2500);0,232790791;500,06;42,399046155;20,863794672;31,702801920;4,576260550;0,701-0,800 (Médio);0,800166323;0,824973502;1325.0
